estimator,excluded,r,type,excluded_pair
A_bivariate_per_country,AT,-0.6218037903635869,loo1,
A_bivariate_per_country,BE,-0.6070442840527625,loo1,
A_bivariate_per_country,CH,-0.6273188382957378,loo1,
A_bivariate_per_country,DE,-0.6060998419395456,loo1,
A_bivariate_per_country,DK,-0.633742196203838,loo1,
A_bivariate_per_country,ES,-0.6250631297756094,loo1,
A_bivariate_per_country,FI,-0.6201800988222693,loo1,
A_bivariate_per_country,FR,-0.6301724822303586,loo1,
A_bivariate_per_country,GB,-0.5258560873021207,loo1,
A_bivariate_per_country,IE,-0.6356389336478445,loo1,
A_bivariate_per_country,IT,-0.8699709330791515,loo1,
A_bivariate_per_country,NL,-0.6039354407354746,loo1,
A_bivariate_per_country,NO,-0.49567596769402317,loo1,
A_bivariate_per_country,PT,-0.6077611663122681,loo1,
A_bivariate_per_country,SE,-0.6357977331906258,loo1,
A_bivariate_per_country,,-0.6056524892726863,loo2,AT+BE
A_bivariate_per_country,,-0.6252952556751327,loo2,AT+CH
A_bivariate_per_country,,-0.6018137502469505,loo2,AT+DE
A_bivariate_per_country,,-0.6304249717520058,loo2,AT+DK
A_bivariate_per_country,,-0.6222755925707428,loo2,AT+ES
A_bivariate_per_country,,-0.6168532272129917,loo2,AT+FI
A_bivariate_per_country,,-0.628134220057838,loo2,AT+FR
A_bivariate_per_country,,-0.5168947250781413,loo2,AT+GB
A_bivariate_per_country,,-0.6327780026814909,loo2,AT+IE
A_bivariate_per_country,,-0.8693822896310269,loo2,AT+IT
A_bivariate_per_country,,-0.6019792999330233,loo2,AT+NL
A_bivariate_per_country,,-0.49413806869192656,loo2,AT+NO
A_bivariate_per_country,,-0.6036160771324727,loo2,AT+PT
A_bivariate_per_country,,-0.6335110345510278,loo2,AT+SE
A_bivariate_per_country,,-0.5972849939767689,loo2,BE+CH
A_bivariate_per_country,,-0.5895192233874379,loo2,BE+DE
A_bivariate_per_country,,-0.6215254392106027,loo2,BE+DK
A_bivariate_per_country,,-0.6086529627036313,loo2,BE+ES
A_bivariate_per_country,,-0.6041295233341724,loo2,BE+FI
A_bivariate_per_country,,-0.6146948473339763,loo2,BE+FR
A_bivariate_per_country,,-0.5014516739644695,loo2,BE+GB
A_bivariate_per_country,,-0.623226816055133,loo2,BE+IE
A_bivariate_per_country,,-0.8748229657163807,loo2,BE+IT
A_bivariate_per_country,,-0.5717276268908812,loo2,BE+NL
A_bivariate_per_country,,-0.428836800473229,loo2,BE+NO
A_bivariate_per_country,,-0.5917761020633114,loo2,BE+PT
A_bivariate_per_country,,-0.6222275291918948,loo2,BE+SE
A_bivariate_per_country,,-0.6107080029661726,loo2,CH+DE
A_bivariate_per_country,,-0.6380510136868968,loo2,CH+DK
A_bivariate_per_country,,-0.6276233185887642,loo2,CH+ES
A_bivariate_per_country,,-0.6238660690393132,loo2,CH+FI
A_bivariate_per_country,,-0.6292815317287701,loo2,CH+FR
A_bivariate_per_country,,-0.5295157213225978,loo2,CH+GB
A_bivariate_per_country,,-0.6384769339682778,loo2,CH+IE
A_bivariate_per_country,,-0.9084066376230395,loo2,CH+IT
A_bivariate_per_country,,-0.6052475871878961,loo2,CH+NL
A_bivariate_per_country,,-0.4725733600982151,loo2,CH+NO
A_bivariate_per_country,,-0.6118926606350826,loo2,CH+PT
A_bivariate_per_country,,-0.6365262117342773,loo2,CH+SE
A_bivariate_per_country,,-0.6117335255022645,loo2,DE+DK
A_bivariate_per_country,,-0.606200668040217,loo2,DE+ES
A_bivariate_per_country,,-0.5997195226661748,loo2,DE+FI
A_bivariate_per_country,,-0.6128515608152969,loo2,DE+FR
A_bivariate_per_country,,-0.48494363409201313,loo2,DE+GB
A_bivariate_per_country,,-0.6157943260159529,loo2,DE+IE
A_bivariate_per_country,,-0.865395032587944,loo2,DE+IT
A_bivariate_per_country,,-0.5865035288003861,loo2,DE+NL
A_bivariate_per_country,,-0.4725008669775257,loo2,DE+NO
A_bivariate_per_country,,-0.5839722011667542,loo2,DE+PT
A_bivariate_per_country,,-0.6179223462794079,loo2,DE+SE
A_bivariate_per_country,,-0.6348312101823335,loo2,DK+ES
A_bivariate_per_country,,-0.6285008654946194,loo2,DK+FI
A_bivariate_per_country,,-0.6429422722438114,loo2,DK+FR
A_bivariate_per_country,,-0.5177270301855931,loo2,DK+GB
A_bivariate_per_country,,-0.6486324580079023,loo2,DK+IE
A_bivariate_per_country,,-0.883703988913606,loo2,DK+IT
A_bivariate_per_country,,-0.6148509143475975,loo2,DK+NL
A_bivariate_per_country,,-0.5073713805375125,loo2,DK+NO
A_bivariate_per_country,,-0.6157645877516275,loo2,DK+PT
A_bivariate_per_country,,-0.6486006161147323,loo2,DK+SE
A_bivariate_per_country,,-0.6206130695714904,loo2,ES+FI
A_bivariate_per_country,,-0.6312887421747664,loo2,ES+FR
A_bivariate_per_country,,-0.5244603672456589,loo2,ES+GB
A_bivariate_per_country,,-0.6366538511137901,loo2,ES+IE
A_bivariate_per_country,,-0.8699194030933077,loo2,ES+IT
A_bivariate_per_country,,-0.6044427944529726,loo2,ES+NL
A_bivariate_per_country,,-0.49666511737022445,loo2,ES+NO
A_bivariate_per_country,,-0.6081309541754222,loo2,ES+PT
A_bivariate_per_country,,-0.6368784782134808,loo2,ES+SE
A_bivariate_per_country,,-0.6266144125803367,loo2,FI+FR
A_bivariate_per_country,,-0.5132905984542779,loo2,FI+GB
A_bivariate_per_country,,-0.6310329731801784,loo2,FI+IE
A_bivariate_per_country,,-0.8687756331490097,loo2,FI+IT
A_bivariate_per_country,,-0.6004940203455065,loo2,FI+NL
A_bivariate_per_country,,-0.49228101552439607,loo2,FI+NO
A_bivariate_per_country,,-0.6015215436060549,loo2,FI+PT
A_bivariate_per_country,,-0.6319377070948998,loo2,FI+SE
A_bivariate_per_country,,-0.5339593772509666,loo2,FR+GB
A_bivariate_per_country,,-0.643884609095449,loo2,FR+IE
A_bivariate_per_country,,-0.8743147127443942,loo2,FR+IT
A_bivariate_per_country,,-0.6062515329045275,loo2,FR+NL
A_bivariate_per_country,,-0.49508258082675694,loo2,FR+NO
A_bivariate_per_country,,-0.615256483944947,loo2,FR+PT
A_bivariate_per_country,,-0.6432833628525411,loo2,FR+SE
A_bivariate_per_country,,-0.5305896402026616,loo2,GB+IE
A_bivariate_per_country,,-0.8464235161209951,loo2,GB+IT
A_bivariate_per_country,,-0.49990422641946936,loo2,GB+NL
A_bivariate_per_country,,-0.3352084280160355,loo2,GB+NO
A_bivariate_per_country,,-0.485058087489656,loo2,GB+PT
A_bivariate_per_country,,-0.5387233771061144,loo2,GB+SE
A_bivariate_per_country,,-0.8789476504959158,loo2,IE+IT
A_bivariate_per_country,,-0.6159263432667892,loo2,IE+NL
A_bivariate_per_country,,-0.5117446489999967,loo2,IE+NO
A_bivariate_per_country,,-0.6189519233178885,loo2,IE+PT
A_bivariate_per_country,,-0.6494178032659397,loo2,IE+SE
A_bivariate_per_country,,-0.8775550604174575,loo2,IT+NL
A_bivariate_per_country,,-0.8152496544801803,loo2,IT+NO
A_bivariate_per_country,,-0.8623734844809843,loo2,IT+PT
A_bivariate_per_country,,-0.8772551127742205,loo2,IT+SE
A_bivariate_per_country,,-0.43503745880492006,loo2,NL+NO
A_bivariate_per_country,,-0.5879836281577205,loo2,NL+PT
A_bivariate_per_country,,-0.614007298313368,loo2,NL+SE
A_bivariate_per_country,,-0.4743282431685021,loo2,NO+PT
A_bivariate_per_country,,-0.5082346707198855,loo2,NO+SE
A_bivariate_per_country,,-0.6205517072469918,loo2,PT+SE
B_BLUPs_random_slopes_with_controls,AT,-0.8563489960741714,loo1,
B_BLUPs_random_slopes_with_controls,BE,-0.8659946226240386,loo1,
B_BLUPs_random_slopes_with_controls,CH,-0.8537180225566606,loo1,
B_BLUPs_random_slopes_with_controls,DE,-0.856982590495402,loo1,
B_BLUPs_random_slopes_with_controls,DK,-0.8541699412168356,loo1,
B_BLUPs_random_slopes_with_controls,ES,-0.8592376850700454,loo1,
B_BLUPs_random_slopes_with_controls,FI,-0.8838399913735088,loo1,
B_BLUPs_random_slopes_with_controls,FR,-0.8973478491022433,loo1,
B_BLUPs_random_slopes_with_controls,GB,-0.8079942359027419,loo1,
B_BLUPs_random_slopes_with_controls,IE,-0.8711538631395357,loo1,
B_BLUPs_random_slopes_with_controls,IT,-0.835866701138094,loo1,
B_BLUPs_random_slopes_with_controls,NL,-0.8599051854312532,loo1,
B_BLUPs_random_slopes_with_controls,NO,-0.7925784819437175,loo1,
B_BLUPs_random_slopes_with_controls,PT,-0.8518117123989936,loo1,
B_BLUPs_random_slopes_with_controls,SE,-0.8557815366589627,loo1,
B_BLUPs_random_slopes_with_controls,,-0.8690512427762561,loo2,AT+BE
B_BLUPs_random_slopes_with_controls,,-0.8549672636886188,loo2,AT+CH
B_BLUPs_random_slopes_with_controls,,-0.856976551461764,loo2,AT+DE
B_BLUPs_random_slopes_with_controls,,-0.8551828234409413,loo2,AT+DK
B_BLUPs_random_slopes_with_controls,,-0.8600819595714718,loo2,AT+ES
B_BLUPs_random_slopes_with_controls,,-0.8842936249935889,loo2,AT+FI
B_BLUPs_random_slopes_with_controls,,-0.9011507457498105,loo2,AT+FR
B_BLUPs_random_slopes_with_controls,,-0.8056597703017425,loo2,AT+GB
B_BLUPs_random_slopes_with_controls,,-0.8737994479576489,loo2,AT+IE
B_BLUPs_random_slopes_with_controls,,-0.8350647004408505,loo2,AT+IT
B_BLUPs_random_slopes_with_controls,,-0.8613189813241542,loo2,AT+NL
B_BLUPs_random_slopes_with_controls,,-0.7951118453934246,loo2,AT+NO
B_BLUPs_random_slopes_with_controls,,-0.8522316581937907,loo2,AT+PT
B_BLUPs_random_slopes_with_controls,,-0.8574415103507609,loo2,AT+SE
B_BLUPs_random_slopes_with_controls,,-0.8623252195559257,loo2,BE+CH
B_BLUPs_random_slopes_with_controls,,-0.8689770377641554,loo2,BE+DE
B_BLUPs_random_slopes_with_controls,,-0.865673353758771,loo2,BE+DK
B_BLUPs_random_slopes_with_controls,,-0.868357731562098,loo2,BE+ES
B_BLUPs_random_slopes_with_controls,,-0.8938025407757807,loo2,BE+FI
B_BLUPs_random_slopes_with_controls,,-0.9215433269224332,loo2,BE+FR
B_BLUPs_random_slopes_with_controls,,-0.8214382589362937,loo2,BE+GB
B_BLUPs_random_slopes_with_controls,,-0.8870771661475979,loo2,BE+IE
B_BLUPs_random_slopes_with_controls,,-0.8491640863936419,loo2,BE+IT
B_BLUPs_random_slopes_with_controls,,-0.8625923002608907,loo2,BE+NL
B_BLUPs_random_slopes_with_controls,,-0.7806045588217727,loo2,BE+NO
B_BLUPs_random_slopes_with_controls,,-0.8634073596456288,loo2,BE+PT
B_BLUPs_random_slopes_with_controls,,-0.8678778519372191,loo2,BE+SE
B_BLUPs_random_slopes_with_controls,,-0.8562627938349004,loo2,CH+DE
B_BLUPs_random_slopes_with_controls,,-0.8528579981279663,loo2,CH+DK
B_BLUPs_random_slopes_with_controls,,-0.8580888447238586,loo2,CH+ES
B_BLUPs_random_slopes_with_controls,,-0.8839552009102843,loo2,CH+FI
B_BLUPs_random_slopes_with_controls,,-0.8956845258877486,loo2,CH+FR
B_BLUPs_random_slopes_with_controls,,-0.8069924064135606,loo2,CH+GB
B_BLUPs_random_slopes_with_controls,,-0.8697142564317213,loo2,CH+IE
B_BLUPs_random_slopes_with_controls,,-0.835010254019032,loo2,CH+IT
B_BLUPs_random_slopes_with_controls,,-0.8588291271808315,loo2,CH+NL
B_BLUPs_random_slopes_with_controls,,-0.7856185753377818,loo2,CH+NO
B_BLUPs_random_slopes_with_controls,,-0.8507885273801697,loo2,CH+PT
B_BLUPs_random_slopes_with_controls,,-0.8538214987105133,loo2,CH+SE
B_BLUPs_random_slopes_with_controls,,-0.8555036726292535,loo2,DE+DK
B_BLUPs_random_slopes_with_controls,,-0.8620313337974684,loo2,DE+ES
B_BLUPs_random_slopes_with_controls,,-0.8887353003304824,loo2,DE+FI
B_BLUPs_random_slopes_with_controls,,-0.8986386814620245,loo2,DE+FR
B_BLUPs_random_slopes_with_controls,,-0.805551075827261,loo2,DE+GB
B_BLUPs_random_slopes_with_controls,,-0.871397372240353,loo2,DE+IE
B_BLUPs_random_slopes_with_controls,,-0.8364074194386478,loo2,DE+IT
B_BLUPs_random_slopes_with_controls,,-0.8636848457293547,loo2,DE+NL
B_BLUPs_random_slopes_with_controls,,-0.7956669576574352,loo2,DE+NO
B_BLUPs_random_slopes_with_controls,,-0.8533485901667339,loo2,DE+PT
B_BLUPs_random_slopes_with_controls,,-0.8575172610432434,loo2,DE+SE
B_BLUPs_random_slopes_with_controls,,-0.8582466856109545,loo2,DK+ES
B_BLUPs_random_slopes_with_controls,,-0.8829696070181037,loo2,DK+FI
B_BLUPs_random_slopes_with_controls,,-0.8971459647996813,loo2,DK+FR
B_BLUPs_random_slopes_with_controls,,-0.804102182727378,loo2,DK+GB
B_BLUPs_random_slopes_with_controls,,-0.8703588326526894,loo2,DK+IE
B_BLUPs_random_slopes_with_controls,,-0.8334676781658312,loo2,DK+IT
B_BLUPs_random_slopes_with_controls,,-0.8592193693767416,loo2,DK+NL
B_BLUPs_random_slopes_with_controls,,-0.7919720242212869,loo2,DK+NO
B_BLUPs_random_slopes_with_controls,,-0.8503394702199771,loo2,DK+PT
B_BLUPs_random_slopes_with_controls,,-0.8549426901757516,loo2,DK+SE
B_BLUPs_random_slopes_with_controls,,-0.8899102394924762,loo2,ES+FI
B_BLUPs_random_slopes_with_controls,,-0.8998390816715014,loo2,ES+FR
B_BLUPs_random_slopes_with_controls,,-0.8137776256050189,loo2,ES+GB
B_BLUPs_random_slopes_with_controls,,-0.8743216177721006,loo2,ES+IE
B_BLUPs_random_slopes_with_controls,,-0.8410393752585615,loo2,ES+IT
B_BLUPs_random_slopes_with_controls,,-0.8658810595439933,loo2,ES+NL
B_BLUPs_random_slopes_with_controls,,-0.7978264944202427,loo2,ES+NO
B_BLUPs_random_slopes_with_controls,,-0.8563355497370098,loo2,ES+PT
B_BLUPs_random_slopes_with_controls,,-0.8594052910938609,loo2,ES+SE
B_BLUPs_random_slopes_with_controls,,-0.9224062180366693,loo2,FI+FR
B_BLUPs_random_slopes_with_controls,,-0.8460739641490115,loo2,FI+GB
B_BLUPs_random_slopes_with_controls,,-0.8976660450436452,loo2,FI+IE
B_BLUPs_random_slopes_with_controls,,-0.8695511414215275,loo2,FI+IT
B_BLUPs_random_slopes_with_controls,,-0.895924553992511,loo2,FI+NL
B_BLUPs_random_slopes_with_controls,,-0.8358219192051468,loo2,FI+NO
B_BLUPs_random_slopes_with_controls,,-0.8820422351802215,loo2,FI+PT
B_BLUPs_random_slopes_with_controls,,-0.8837642946604731,loo2,FI+SE
B_BLUPs_random_slopes_with_controls,,-0.8627693820455719,loo2,FR+GB
B_BLUPs_random_slopes_with_controls,,-0.9188962100936795,loo2,FR+IE
B_BLUPs_random_slopes_with_controls,,-0.8829906997149864,loo2,FR+IT
B_BLUPs_random_slopes_with_controls,,-0.9017870369292807,loo2,FR+NL
B_BLUPs_random_slopes_with_controls,,-0.8489713122846857,loo2,FR+NO
B_BLUPs_random_slopes_with_controls,,-0.8946296795056461,loo2,FR+PT
B_BLUPs_random_slopes_with_controls,,-0.8997436101650818,loo2,FR+SE
B_BLUPs_random_slopes_with_controls,,-0.8255194891176226,loo2,GB+IE
B_BLUPs_random_slopes_with_controls,,-0.761963455423541,loo2,GB+IT
B_BLUPs_random_slopes_with_controls,,-0.8128431508958823,loo2,GB+NL
B_BLUPs_random_slopes_with_controls,,-0.7003414591701507,loo2,GB+NO
B_BLUPs_random_slopes_with_controls,,-0.7982236994071766,loo2,GB+PT
B_BLUPs_random_slopes_with_controls,,-0.8093876571585478,loo2,GB+SE
B_BLUPs_random_slopes_with_controls,,-0.8517016690200263,loo2,IE+IT
B_BLUPs_random_slopes_with_controls,,-0.8765805604393868,loo2,IE+NL
B_BLUPs_random_slopes_with_controls,,-0.8157869019779993,loo2,IE+NO
B_BLUPs_random_slopes_with_controls,,-0.8672973477469366,loo2,IE+PT
B_BLUPs_random_slopes_with_controls,,-0.8727884547815592,loo2,IE+SE
B_BLUPs_random_slopes_with_controls,,-0.8415049980449667,loo2,IT+NL
B_BLUPs_random_slopes_with_controls,,-0.7586619043491015,loo2,IT+NO
B_BLUPs_random_slopes_with_controls,,-0.8298283281568792,loo2,IT+PT
B_BLUPs_random_slopes_with_controls,,-0.8368760199027645,loo2,IT+SE
B_BLUPs_random_slopes_with_controls,,-0.7906638796342482,loo2,NL+NO
B_BLUPs_random_slopes_with_controls,,-0.857549413297363,loo2,NL+PT
B_BLUPs_random_slopes_with_controls,,-0.8590619056386026,loo2,NL+SE
B_BLUPs_random_slopes_with_controls,,-0.7885752869795116,loo2,NO+PT
B_BLUPs_random_slopes_with_controls,,-0.7894325805034601,loo2,NO+SE
B_BLUPs_random_slopes_with_controls,,-0.8525363401722434,loo2,PT+SE
D_inverse_variance_weighted,AT,-0.7506849435645415,loo1,
D_inverse_variance_weighted,BE,-0.7527325318645475,loo1,
D_inverse_variance_weighted,CH,-0.770647250865486,loo1,
D_inverse_variance_weighted,DE,-0.7309357668480818,loo1,
D_inverse_variance_weighted,DK,-0.75987304624729,loo1,
D_inverse_variance_weighted,ES,-0.752523156105246,loo1,
D_inverse_variance_weighted,FI,-0.7457977431154595,loo1,
D_inverse_variance_weighted,FR,-0.759023563370456,loo1,
D_inverse_variance_weighted,GB,-0.6865870632366297,loo1,
D_inverse_variance_weighted,IE,-0.7632177567215571,loo1,
D_inverse_variance_weighted,IT,-0.8679822224708571,loo1,
D_inverse_variance_weighted,NL,-0.74150192157561,loo1,
D_inverse_variance_weighted,NO,-0.6701336464718733,loo1,
D_inverse_variance_weighted,PT,-0.7445730609353756,loo1,
D_inverse_variance_weighted,SE,-0.7645524367414555,loo1,
D_inverse_variance_weighted,,-0.7514587120318231,loo2,AT+BE
D_inverse_variance_weighted,,-0.7692273905361393,loo2,AT+CH
D_inverse_variance_weighted,,-0.727388151527622,loo2,AT+DE
D_inverse_variance_weighted,,-0.7575686999675237,loo2,AT+DK
D_inverse_variance_weighted,,-0.7504499400145527,loo2,AT+ES
D_inverse_variance_weighted,,-0.7431071196575377,loo2,AT+FI
D_inverse_variance_weighted,,-0.7573119157985204,loo2,AT+FR
D_inverse_variance_weighted,,-0.681025602423901,loo2,AT+GB
D_inverse_variance_weighted,,-0.7610502734780581,loo2,AT+IE
D_inverse_variance_weighted,,-0.8669691571274676,loo2,AT+IT
D_inverse_variance_weighted,,-0.740325148627355,loo2,AT+NL
D_inverse_variance_weighted,,-0.6685725783254721,loo2,AT+NO
D_inverse_variance_weighted,,-0.7420561772392995,loo2,AT+PT
D_inverse_variance_weighted,,-0.7627551233803137,loo2,AT+SE
D_inverse_variance_weighted,,-0.7616997099990465,loo2,BE+CH
D_inverse_variance_weighted,,-0.7328704359352287,loo2,BE+DE
D_inverse_variance_weighted,,-0.7633925156221277,loo2,BE+DK
D_inverse_variance_weighted,,-0.7534682594675715,loo2,BE+ES
D_inverse_variance_weighted,,-0.7476936184804452,loo2,BE+FI
D_inverse_variance_weighted,,-0.7625509670591333,loo2,BE+FR
D_inverse_variance_weighted,,-0.6878394582282815,loo2,BE+GB
D_inverse_variance_weighted,,-0.7682915400002516,loo2,BE+IE
D_inverse_variance_weighted,,-0.8794203976510208,loo2,BE+IT
D_inverse_variance_weighted,,-0.722180153996885,loo2,BE+NL
D_inverse_variance_weighted,,-0.6454885690376901,loo2,BE+NO
D_inverse_variance_weighted,,-0.7455594762718356,loo2,BE+PT
D_inverse_variance_weighted,,-0.7698324008960808,loo2,BE+SE
D_inverse_variance_weighted,,-0.7523872015107498,loo2,CH+DE
D_inverse_variance_weighted,,-0.7791075266343278,loo2,CH+DK
D_inverse_variance_weighted,,-0.7705162616266592,loo2,CH+ES
D_inverse_variance_weighted,,-0.7654000402575908,loo2,CH+FI
D_inverse_variance_weighted,,-0.7745068575299342,loo2,CH+FR
D_inverse_variance_weighted,,-0.7095871856297423,loo2,CH+GB
D_inverse_variance_weighted,,-0.781156236041737,loo2,CH+IE
D_inverse_variance_weighted,,-0.9016522551004226,loo2,CH+IT
D_inverse_variance_weighted,,-0.7680965192184481,loo2,CH+NL
D_inverse_variance_weighted,,-0.6787692424374909,loo2,CH+NO
D_inverse_variance_weighted,,-0.7636030735942346,loo2,CH+PT
D_inverse_variance_weighted,,-0.7804481062548971,loo2,CH+SE
D_inverse_variance_weighted,,-0.7347579705252083,loo2,DE+DK
D_inverse_variance_weighted,,-0.7299440854860332,loo2,DE+ES
D_inverse_variance_weighted,,-0.7191372119122729,loo2,DE+FI
D_inverse_variance_weighted,,-0.7382698466846193,loo2,DE+FR
D_inverse_variance_weighted,,-0.6378947846241471,loo2,DE+GB
D_inverse_variance_weighted,,-0.7391543495995727,loo2,DE+IE
D_inverse_variance_weighted,,-0.8579174898900698,loo2,DE+IT
D_inverse_variance_weighted,,-0.7224885524135228,loo2,DE+NL
D_inverse_variance_weighted,,-0.6421151825438484,loo2,DE+NO
D_inverse_variance_weighted,,-0.7185849307159148,loo2,DE+PT
D_inverse_variance_weighted,,-0.7431967855286982,loo2,DE+SE
D_inverse_variance_weighted,,-0.759859730157606,loo2,DK+ES
D_inverse_variance_weighted,,-0.7519216436954841,loo2,DK+FI
D_inverse_variance_weighted,,-0.7680219042876137,loo2,DK+FR
D_inverse_variance_weighted,,-0.6844641764487528,loo2,DK+GB
D_inverse_variance_weighted,,-0.7732338125406008,loo2,DK+IE
D_inverse_variance_weighted,,-0.8771221415965179,loo2,DK+IT
D_inverse_variance_weighted,,-0.7507264572496035,loo2,DK+NL
D_inverse_variance_weighted,,-0.6793461121208161,loo2,DK+NO
D_inverse_variance_weighted,,-0.7515722151319477,loo2,DK+PT
D_inverse_variance_weighted,,-0.7742154266800223,loo2,DK+SE
D_inverse_variance_weighted,,-0.7453147277159948,loo2,ES+FI
D_inverse_variance_weighted,,-0.7592184470774367,loo2,ES+FR
D_inverse_variance_weighted,,-0.6845605379875963,loo2,ES+GB
D_inverse_variance_weighted,,-0.7633015634360006,loo2,ES+IE
D_inverse_variance_weighted,,-0.8677302072704125,loo2,ES+IT
D_inverse_variance_weighted,,-0.7415096620995159,loo2,ES+NL
D_inverse_variance_weighted,,-0.6705528720793112,loo2,ES+NO
D_inverse_variance_weighted,,-0.7442552631746574,loo2,ES+PT
D_inverse_variance_weighted,,-0.7647796695987451,loo2,ES+SE
D_inverse_variance_weighted,,-0.7528747574755211,loo2,FI+FR
D_inverse_variance_weighted,,-0.6682775563584725,loo2,FI+GB
D_inverse_variance_weighted,,-0.7556812536295807,loo2,FI+IE
D_inverse_variance_weighted,,-0.8643659495700665,loo2,FI+IT
D_inverse_variance_weighted,,-0.7368047905851496,loo2,FI+NL
D_inverse_variance_weighted,,-0.6637447115054524,loo2,FI+NO
D_inverse_variance_weighted,,-0.7359809461589042,loo2,FI+PT
D_inverse_variance_weighted,,-0.7581457740021958,loo2,FI+SE
D_inverse_variance_weighted,,-0.6950181661739339,loo2,FR+GB
D_inverse_variance_weighted,,-0.7716010113114699,loo2,FR+IE
D_inverse_variance_weighted,,-0.8735658380556807,loo2,FR+IT
D_inverse_variance_weighted,,-0.7441488195469261,loo2,FR+NL
D_inverse_variance_weighted,,-0.675222738348666,loo2,FR+NO
D_inverse_variance_weighted,,-0.7517040289717476,loo2,FR+PT
D_inverse_variance_weighted,,-0.7726238468687813,loo2,FR+SE
D_inverse_variance_weighted,,-0.6913067834837969,loo2,GB+IE
D_inverse_variance_weighted,,-0.8401127975125905,loo2,GB+IT
D_inverse_variance_weighted,,-0.671649025257302,loo2,GB+NL
D_inverse_variance_weighted,,-0.5625872245910016,loo2,GB+NO
D_inverse_variance_weighted,,-0.6673139060150446,loo2,GB+PT
D_inverse_variance_weighted,,-0.6996948027378134,loo2,GB+SE
D_inverse_variance_weighted,,-0.8779895983022304,loo2,IE+IT
D_inverse_variance_weighted,,-0.7531037276412427,loo2,IE+NL
D_inverse_variance_weighted,,-0.6852168687308884,loo2,IE+NO
D_inverse_variance_weighted,,-0.7552959461343279,loo2,IE+PT
D_inverse_variance_weighted,,-0.7777440341245119,loo2,IE+SE
D_inverse_variance_weighted,,-0.8796353103719848,loo2,IT+NL
D_inverse_variance_weighted,,-0.8198626424417957,loo2,IT+NO
D_inverse_variance_weighted,,-0.8630974601136715,loo2,IT+PT
D_inverse_variance_weighted,,-0.8777608146782134,loo2,IT+SE
D_inverse_variance_weighted,,-0.6173483345349092,loo2,NL+NO
D_inverse_variance_weighted,,-0.7342494081394729,loo2,NL+PT
D_inverse_variance_weighted,,-0.7513875877475789,loo2,NL+SE
D_inverse_variance_weighted,,-0.6595984986237593,loo2,NO+PT
D_inverse_variance_weighted,,-0.6852255258300175,loo2,NO+SE
D_inverse_variance_weighted,,-0.7573047634648423,loo2,PT+SE
